r(t) - SetPoint; t - Tempo;e(t) - Erro;u(t) - Saído do Controlador;y(t) - Variável de Processo
1;0;0.835649239796544;3;0.164350760203456
1;0.02;0.817986609835205;3;0.182013390164795
1;0.04;0.782386248843315;3;0.217613751156685
1;0.06;0.746857017420129;3;0.253142982579871
1;0.08;0.711398773448675;3;0.288601226551325
1;0.1;0.676011375095931;3;0.323988624904069
1;0.12;0.640694680812255;3;0.359305319187745
1;0.14;0.605448549330823;3;0.394551450669177
1;0.16;0.579060172737093;3;0.420939827262907
1;0.18;0.543937187084934;3;0.456062812915066
1;0.2;0.508884377204915;3;0.491115622795085
1;0.22;0.473901602885749;3;0.526098397114251
1;0.24;0.438988724196294;3;0.561011275803706
1;0.26;0.404145601484988;3;0.595854398515012
1;0.28;0.369372095379293;3;0.630627904620707
1;0.3;0.334668066785139;3;0.665331933214861
1;0.32;0.300033376886364;3;0.699966623113636
1;0.34;0.265467887144165;3;0.734532112855835
1;0.36;0.239589099256638;3;0.760410900743362
1;0.38;0.205144377261694;3;0.794855622738306
1;0.4;0.1707684758672;2.75564726496101;0.8292315241328
1;0.42;0.137926641165823;2.44430576553396;0.862073358834177
1;0.44;0.108481458722447;2.16364660521679;0.891518541277553
1;0.46;0.0834843958345159;1.92452412220972;0.916515604165484
1;0.48;0.061528271506228;1.71331131851029;0.938471728493772
1;0.5;0.042231618964328;1.52649762024192;0.957768381035672
1;0.52;0.025286114602295;1.36126573851802;0.974713885397705
1;0.54;-0.0182348089570199;0.92962710445957;0.989580099255287
1;0.56;-0.0182348089570199;0.92962710445957;1.01823480895702
1;0.58;-0.0441865914323101;0.664093875148648;1.04191923662318
1;0.6;-0.0441865914323101;0.664093875148648;1.04418659143231
1;0.62;-0.1088437259891;-0.00331791724755037;1.07412720918666
1;0.64;-0.1088437259891;-0.00331791724755037;1.09009066766403
1;0.66;-0.1088437259891;-0.00331791724755037;1.1088437259891
1;0.68;-0.11167689136052;-0.0649300268769581;1.11171800813341
1;0.7;-0.11167689136052;-0.0649300268769581;1.11224282502957
1;0.72;-0.11167689136052;-0.0649300268769581;1.11167689136052
1;0.74;-0.10962798160255;-0.0776841730545592;1.11037777310624
1;0.76;-0.10962798160255;-0.0776841730545592;1.11037777310624
1;0.78;-0.10962798160255;-0.0776841730545592;1.10962798160255
1;0.8;-0.10735321921228;-0.0874476215147357;1.10812952281395
1;0.82;-0.10735321921228;-0.0874476215147357;1.10735321921228
1;0.84;-0.10735321921228;-0.0874476215147357;1.10735321921228
1;0.86;-0.10337798541733;-0.0793505139116226;1.10500686343511
1;0.88;-0.10337798541733;-0.0793505139116226;1.10419222081647
1;0.9;-0.10337798541733;-0.0793505139116226;1.10337798541733
1;0.92;-0.10178891062637;-0.0737975645437563;1.10178891062637
1;0.940000000000001;-0.0994405015605799;-0.0604923649484919;1.09944050156058
1;0.960000000000001;-0.0978990465277201;-0.0550218647759514;1.09789904652772
1;0.980000000000001;-0.09501306640993;-0.0359519682508227;1.09501306640993
1;1;-0.0923371267003299;-0.0186938777958146;1.09233712670033
1;1.02;-0.08987884956281;-0.00334481909064865;1.08987884956281
1;1.04;-0.0876152057864299;0.0103037337168714;1.08761520578643
1;1.06;-0.0855247963314201;0.0224463076883267;1.08552479633142
1;1.08;-0.0835886388282201;0.0332554030871844;1.08358863882822
1;1.1;-0.08178992273349;0.0428837001516639;1.08178992273349
1;1.12;-0.08011376077939;0.0514663274193141;1.08011376077939
1;1.14;-0.0785469679278601;0.0591228798566745;1.07854696792786
1;1.16;-0.0774391263101699;0.0623465992407902;1.07743912631017
1;1.18;-0.0759951670564101;0.0690422791473716;1.07599516705641
1;1.2;-0.074632892808;0.0750655049258313;1.074632892808
1;1.22;-0.0733495755415401;0.0804353883096305;1.07334957554154
1;1.24;-0.0721532002543199;0.0850641836276781;1.07215320025432
1;1.26;-0.0710030556997601;0.0893503091478447;1.07100305569976
1;1.28;-0.0699214864934801;0.0930656956406687;1.06992148649348
1;1.3;-0.0688883275702299;0.0964051362238224;1.06888832757023
1;1.32;-0.0678883861992901;0.0995157171761978;1.06788838619929
1;1.34;-0.06693842356707;0.102226504878469;1.06693842356707
1;1.36;-0.0660240531887999;0.104676366304463;1.0660240531888
1;1.38;-0.0651416600922901;0.106897891950682;1.06514166009229
1;1.4;-0.06449984886354;0.106801838228953;1.06449984886354
1;1.42;-0.06365389349608;0.1088114070172;1.06365389349608
1;1.44;-0.06282110427609;0.110773909867491;1.06282110427609
1;1.46;-0.0620137874422899;0.112564967777883;1.06201378744229
1;1.48;-0.06123594843451;0.114141979111454;1.06123594843451
1;1.5;-0.0604792097915501;0.115585770697602;1.06047920979155
1;1.52;-0.0597416902589401;0.116913045044547;1.05974169025894
1;1.54;-0.0590219046073699;0.118136732534355;1.05902190460737
1;1.56;-0.0583185368811101;0.119268219336215;1.05831853688111
1;1.58;-0.05763041487578;0.120317585701405;1.05763041487578
1;1.6;-0.0569533493156;0.121325199815627;1.0569533493156
1;1.62;-0.05645719696622;0.120591388377868;1.05645719696622
1;1.64;-0.0557964408763501;0.121553229579945;1.05579644087635
1;1.66;-0.0551383768712299;0.122554225543511;1.05513837687123
1;1.68;-0.05449339305003;0.123490226068388;1.05449339305003
1;1.7;-0.0538641125710699;0.124333691552985;1.05386411257107
1;1.72;-0.0532414222511901;0.125174183494676;1.05324142225119
1;1.74;-0.0526351165314201;0.125913098467258;1.05263511653142
1;1.76;-0.05203918452797;0.126608906848617;1.05203918452797
1;1.78;-0.0514529136475701;0.127267697199818;1.05145291364757
1;1.8;-0.0508758225810799;0.127893316499963;1.05087582258108
1;1.82;-0.05030748381164;0.128489121936255;1.05030748381164
1;1.84;-0.04974751238936;0.12905808777789;1.04974751238936
1;1.86;-0.0491955609357899;0.129602851074655;1.04919556093579
1;1.88;-0.0486513153893999;0.130125750444976;1.0486513153894
1;1.9;-0.04824820466512;0.129291726148835;1.04824820466512
1;1.92;-0.04770875024751;0.129861449858424;1.04770875024751
1;1.94;-0.0471687936488101;0.130490140820671;1.04716879364881
1;1.96;-0.0466389830799701;0.131071367144191;1.04663898307997
1;1.98;-0.04611734096411;0.131623889994794;1.04611734096411
1;2;-0.0448370205858999;0.135255014610674;1.0456034506981
1;2.02;-0.0448370205858999;0.135255014610674;1.0448370205859
1;2.04;-0.04259103254978;0.144655172035351;1.04305361686967
1;2.06;-0.04259103254978;0.144655172035351;1.04270659190965
1;2.08;-0.04259103254978;0.144655172035351;1.04259103254978
1;2.1;-0.04219508341804;0.135891327665058;1.04236008709686
1;2.12;-0.04219508341804;0.135891327665058;1.04228223723029
1;2.14;-0.04219508341804;0.135891327665058;1.04219508341804
1;2.16;-0.04202090646983;0.133413588805354;1.04202090646983
1;2.18;-0.0415531546302501;0.13388901655417;1.04155315463025
1;2.2;-0.0411932441943099;0.133332805450547;1.04119324419431
1;2.22;-0.0407146657073301;0.133999265900915;1.04071466570733
1;2.24;-0.0402377079201801;0.134697377201681;1.04023770792018
1;2.26;-0.03977197415636;0.135330944047864;1.03977197415636
1;2.28;-0.0393130611022701;0.135942877173128;1.03931306110227
1;2.3;-0.03886436393012;0.136498542784401;1.03886436393012
1;2.32;-0.0384233930867099;0.13702181482549;1.03842339308671
1;2.34;-0.0379896733038401;0.137516673345518;1.03798967330384
1;2.36;-0.0375628375531001;0.137986063522534;1.0375628375531
1;2.38;-0.0371425579453799;0.138432575844425;1.03714255794538
1;2.4;-0.03672853936373;0.138858505866387;1.03672853936373
1;2.42;-0.03632051568321;0.139265888735213;1.03632051568321
1;2.44;-0.0359182464878001;0.139656529120992;1.0359182464878
1;2.46;-0.0356203300381099;0.139043868969113;1.03562033003811
1;2.48;-0.0352216887028101;0.139468249318301;1.03522168870281
1;2.5;-0.0348227184115499;0.139935783360621;1.03482271841155
1;2.52;-0.03443129238121;0.140367771822865;1.03443129238121
1;2.54;-0.03404593355203;0.140778230876545;1.03404593355203
1;2.56;-0.0336663297320201;0.141169675721441;1.03366632973202
1;2.58;-0.0332922339477599;0.14154400059084;1.03329223394776
1;2.6;-0.03292342428704;0.141902873803264;1.03292342428704
1;2.62;-0.0325596999573601;0.142247774671359;1.03255969995736
1;2.64;-0.0322008788674999;0.142580015574225;1.0322008788675
1;2.66;-0.03184679552273;0.142900761135174;1.03184679552273
1;2.68;-0.03158436729444;0.1423403638658;1.03158436729444
1;2.7;-0.0311444218571599;0.143581381509157;1.03114442185716
1;2.72;-0.0308864100236499;0.143047057658542;1.03088641002365
1;2.74;-0.0305447480115399;0.143375036777276;1.03054474801154
1;2.76;-0.0302035171019699;0.143732871071823;1.03020351710197
1;2.78;-0.02986716828367;0.144076007544625;1.02986716828367
1;2.8;-0.0295356490299099;0.144404483253859;1.02953564902991
1;2.82;-0.02920877382688;0.144719670381166;1.02920877382688
1;2.84;-0.0288863699827799;0.145022831439479;1.02888636998278
1;2.86;-0.0285682806143099;0.145315088125901;1.02856828061431
1;2.88;-0.0282543630202401;0.145597436005169;1.02825436302024
1;2.9;-0.02794448709701;0.145870758935445;1.02794448709701
1;2.92;-0.0274092666238499;0.148428514957346;1.02740926662385
1;2.94;-0.02725715797783;0.147208674755159;1.02725715797783
1;2.96;-0.0270409602820201;0.146644935915476;1.02704096028202
1;2.98;-0.0266768671225499;0.147581771481975;1.02667686712255
1;3;-0.0264568213207199;0.14711454278802;1.02645682132072
1;3.02;-0.02617236870944;0.147313386768748;1.02617236870944
1;3.04;-0.02595730238154;0.146846813176803;1.02595730238154
1;3.06;-0.0256706343403299;0.147117763350751;1.02567063434033
1;3.08;-0.02538418054015;0.147415237918516;1.02538418054015
1;3.1;-0.0251017857685001;0.147700767581001;1.0251017857685
1;3.12;-0.02482341392592;0.147974307429951;1.02482341392592
1;3.14;-0.02454891337509;0.148236971545659;1.02454891337509
1;3.16;-0.0242781426664;0.14848978729505;1.0242781426664
1;3.18;-0.02401097320862;0.148733667606211;1.02401097320862
1;3.2;-0.0237472879543299;0.14896942282825;1.02374728795433
1;3.22;-0.02355183154475;0.148549258128615;1.02355183154475
1;3.24;-0.02329010052517;0.148811385169941;1.02329010052517
1;3.26;-0.02309382909332;0.148445089435923;1.02309382909332
1;3.28;-0.02283144165878;0.148759580871991;1.02283144165878
1;3.3;-0.0225692699998301;0.149098153295612;1.02256926999983
1;3.32;-0.0223115366997599;0.149418559296331;1.02231153669976
1;3.34;-0.0220592282332801;0.149710490291153;1.02205922823328
1;3.36;-0.02181100882621;0.149986761538526;1.02181100882621
1;3.38;-0.0215658164224799;0.150257584693206;1.02156581642248
1;3.4;-0.0213252046377299;0.150507120898458;1.02132520463773
1;3.42;-0.0210881287868601;0.150745358943384;1.02108812878686
1;3.44;-0.0208544164486599;0.150973669446699;1.02085441644866
1;3.46;-0.0206239377867099;0.151193014421333;1.02062393778671
1;3.48;-0.02039657598031;0.151404238706662;1.02039657598031
1;3.5;-0.0201722249209899;0.151608091701831;1.02017222492099
1;3.52;-0.02000595289089;0.151253589510731;1.02000595289089
1;3.54;-0.0197833327032699;0.151479196097843;1.01978333270327
1;3.56;-0.01956038644891;0.151730325371115;1.01956038644891
1;3.58;-0.0193414957212801;0.151963194002524;1.01934149572128
1;3.6;-0.01912588865478;0.152185115095396;1.01912588865478
1;3.62;-0.0189134055485101;0.152397357292618;1.01891340554851
1;3.64;-0.0187039203308399;0.152600868914468;1.01870392033084
1;3.66;-0.01854877842647;0.152281895925084;1.01854877842647
1;3.68;-0.0183411841651899;0.152502960695237;1.01834118416519
1;3.7;-0.0181340817996101;0.152739865934517;1.01813408179961
1;3.72;-0.01793018580841;0.152965417666556;1.01793018580841
1;3.74;-0.0177294351186099;0.153179905983716;1.01772943511861
1;3.76;-0.01753168994883;0.153384414169654;1.01753168994883
1;3.78;-0.0173368214079701;0.15357993058337;1.01733682140797
1;3.8;-0.0171447129952;0.153767332570274;1.0171447129952
1;3.82;-0.0169552592925299;0.153947398297455;1.01695525929253
1;3.84;-0.01676782519593;0.154126213334201;1.01676782519593
1;3.86;-0.01658345249686;0.154293157805308;1.01658345249686
1;3.88;-0.0163556751573699;0.154912585950523;1.01635567515737
1;3.9;-0.0162198819352599;0.154634950655886;1.01621988193526
1;3.92;-0.0159558794680601;0.155652987134358;1.01595587946806
1;3.94;-0.0158708306969599;0.154907886898554;1.01587083069696
1;3.96;-0.0157048539358;0.154980571440457;1.0157048539358
1;3.98;-0.0155329471601;0.155129153803877;1.0155329471601
1;4;-0.01536226494363;0.155282681252567;1.01536226494363
1;4.02;-0.01523547904365;0.155014313758005;1.01523547904365
1;4.04;-0.0150669578279099;0.15517597801104;1.01506695782791
1;4.06;-0.0148986194138401;0.155352666368948;1.01489861941384
1;4.08;-0.01473269048808;0.155522093685164;1.01473269048808
1;4.1;-0.0145691459296;0.155684270221156;1.0145691459296
1;4.12;-0.01440789402128;0.155839874711397;1.01440789402128
1;4.14;-0.01424884936403;0.155989531881768;1.01424884936403
1;4.16;-0.0140919343803301;0.156133796782365;1.01409193438033
1;4.18;-0.0139370785102899;0.156273162044733;1.01393707851029
1;4.2;-0.01378421742757;0.156408065020904;1.01378421742757
1;4.22;-0.0136332923429201;0.156538894124645;1.01363329234292
1;4.24;-0.0134842493873699;0.156665994445855;1.01348424938737
1;4.26;-0.01337371877166;0.156422875664217;1.01337371877166
1;4.28;-0.0132256519416001;0.156566172087651;1.0132256519416
1;4.3;-0.0130772837717501;0.15672728859199;1.01307728377175
1;4.32;-0.0129315194931101;0.156877203001215;1.01293151949311
1;4.34;-0.0127878771743599;0.157020474239406;1.01278787717436
1;4.36;-0.0126105773294101;0.157514684971469;1.01261057732941
1;4.37999999999999;-0.01247122500875;0.157647150445129;1.01247122500875
1;4.39999999999999;-0.0123702261040901;0.157410016990852;1.01237022610409
1;4.41999999999999;-0.0122698586572501;0.157176668848844;1.01226985865725
1;4.43999999999999;-0.01216682088099;0.15698006074572;1.01216682088099
1;4.45999999999999;-0.01202697724045;0.15716181506302;1.01202697724045
1;4.47999999999999;-0.0118884587772901;0.157344301970575;1.01188845877729
1;4.49999999999999;-0.0117524025347799;0.157516018517947;1.01175240253478
1;4.51999999999999;-0.0116187089267501;0.157677714344767;1.01161870892675
1;4.53999999999999;-0.0114872508592001;0.157830424127592;1.0114872508592
1;4.55999999999999;-0.01135791304213;0.157975077212374;1.01135791304213
1;4.57999999999999;-0.0112305918723701;0.158112497605759;1.01123059187237
1;4.59999999999999;-0.0111051941473801;0.158243415668422;1.01110519414738
1;4.61999999999999;-0.0110124041492401;0.158060796235084;1.01101240414924
1;4.63999999999999;-0.0108883281818299;0.158200315494262;1.01088832818183
1;4.65999999999999;-0.01076424274121;0.158352337082278;1.01076424274121
1;4.67999999999999;-0.0106421527579299;0.158496812640958;1.01064215275793
1;4.69999999999999;-0.0105225167783001;0.158628957161464;1.0105225167783
1;4.71999999999999;-0.01040474090952;0.158754464171434;1.01040474090952
1;4.73999999999999;-0.0102887248138399;0.158874151037283;1.01028872481384
1;4.75999999999999;-0.01017439275548;0.158988599139498;1.01017439275548
1;4.77999999999999;-0.01006167682631;0.15909831915565;1.01006167682631
1;4.79999999999999;-0.00995051558760007;0.159203763860119;1.0099505155876
1;4.81999999999999;-0.00984085332465989;0.15930533493076;1.00984085332466
1;4.83999999999998;-0.00975959645606994;0.159133818284194;1.00975959645607
1;4.85999999999998;-0.00965030657297006;0.159250757469586;1.00965030657297
1;4.87999999999998;-0.00954177306466009;0.159371061895388;1.00954177306466
1;4.89999999999998;-0.00943488853879004;0.159485729847623;1.00943488853879
1;4.91999999999998;-0.00932960908852998;0.159595035496344;1.00932960908853
1;4.93999999999998;-0.00922586640252998;0.159699501447491;1.00922586640253
1;4.95999999999998;-0.00899644036710989;0.161071175161439;1.00899644036711
1;4.97999999999998;-0.00859522993651995;0.162435020001708;1.0087430771446
1;4.99999999999998;-0.00859522993651995;0.162435020001708;1.0087430771446
1;5.01999999999998;-0.00859522993651995;0.162435020001708;1.00859522993652
1;5.03999999999998;-0.00851996666007993;0.160620744607888;1.00853692582284
1;5.05999999999998;-0.00851996666007993;0.160620744607888;1.00853692582284
1;5.07999999999998;-0.00851996666007993;0.160620744607888;1.00851996666008
1;5.09999999999998;-0.00848524452446009;0.160115969298078;1.00848524452446
1;5.11999999999998;-0.0084186894815399;0.159932995274834;1.00841868948154
1;5.13999999999998;-0.00832169358455004;0.160061085296579;1.00832169358455
1;5.15999999999998;-0.00822549546921003;0.160190897091524;1.00822549546921
1;5.17999999999998;-0.00813104058638991;0.160312896372804;1.00813104058639
1;5.19999999999998;-0.00803826034945998;0.160427594683464;1.00803826034946
1;5.21999999999998;-0.00794706235644993;0.160535748578619;1.00794706235645
1;5.23999999999998;-0.00785736272583004;0.160638038649173;1.00785736272583
1;5.25999999999998;-0.00776908613009009;0.160735068333989;1.00776908613009
1;5.27999999999998;-0.00768216485730999;0.160827372448781;1.00768216485731
1;5.29999999999998;-0.00761785942928994;0.160702210243251;1.00761785942929
1;5.31999999999997;-0.00753188683235995;0.160800150269622;1.00753188683236
1;5.33999999999997;-0.0074459235075699;0.160906594834286;1.00744592350757
1;5.35999999999997;-0.00736167597993997;0.161004477759828;1.00736167597994
1;5.37999999999997;-0.00727850255833995;0.161100044377835;1.00727850255834
1;5.39999999999997;-0.00719694118944991;0.161187807810901;1.00719694118945
1;5.41999999999997;-0.00711661825764009;0.161271343010054;1.00711661825764
1;5.43999999999997;-0.00703746989432008;0.16135116481749;1.00703746989432
