r(t) - SetPoint; t - Tempo;e(t) - Erro;u(t) - Saído do Controlador;y(t) - Variável de Processo
1;5.45999999999997;-0.00695944769468992;0.16142763982436;1.00695944769469
1;5.47999999999997;-0.00690121269368005;0.16131404506499;1.00690121269368
1;5.49999999999997;-0.00682393733795994;0.161396677352823;1.00682393733796
1;5.51999999999997;-0.00674687896459991;0.161484867352627;1.0067468789646
1;5.53999999999997;-0.00667075089292002;0.161571460172966;1.00667075089292
1;5.55999999999997;-0.00659608202330997;0.161651073779775;1.00659608202331
1;5.57999999999997;-0.00652253765178989;0.161726909292644;1.00652253765179
1;5.59999999999997;-0.00645006065322007;0.161799425513164;1.00645006065322
1;5.61999999999997;-0.00637860772929;0.161868948687142;1.00637860772929
1;5.63999999999997;-0.00630813997618995;0.161935765445214;1.00630813997619
1;5.65999999999997;-0.00623862212265003;0.162000129982994;1.00623862212265
1;5.67999999999997;-0.00618711100523006;0.161891378944929;1.00618711100523
1;5.69999999999997;-0.00611815449003994;0.161962232996307;1.00611815449004
1;5.71999999999997;-0.0060491091336401;0.162040871111301;1.00604910913364
1;5.73999999999997;-0.00598109780992995;0.162116073435039;1.00598109780993
1;5.75999999999997;-0.00591436980797999;0.162185243673545;1.00591436980798
1;5.77999999999996;-0.00584862240665007;0.162251280706046;1.00584862240665
1;5.79999999999996;-0.00578380740437989;0.162314568488083;1.00578380740438
1;5.81999999999996;-0.00571988883034003;0.162375373488044;1.00571988883034
1;5.83999999999996;-0.00565683433183994;0.162433929590011;1.00565683433184
1;5.85999999999996;-0.00559461452223009;0.162490444252925;1.00559461452223
1;5.87999999999996;-0.0055332026397199;0.162545101625804;1.00553320263972
1;5.89999999999996;-0.00547257425339009;0.16259806522513;1.00547257425339
1;5.91999999999996;-0.00541270700314;0.162649480302292;1.00541270700314
1;5.93999999999996;-0.00535358036952993;0.162699475938079;1.00535358036953
1;5.95999999999996;-0.00529517546997993;0.162748166896626;1.00529517546998
1;5.97999999999996;-0.00523747487828996;0.162795655266528;1.00523747487829
1;5.99999999999996;-0.00519466928170997;0.162699963744499;1.00519466928171
1;6.01999999999996;-0.00513731074778989;0.162754082155528;1.00513731074779
1;6.03999999999996;-0.00507998022830991;0.162813656275549;1.00507998022831
1;6.05999999999996;-0.00502346209178994;0.162870839617918;1.00502346209179
1;6.07999999999996;-0.00495388166407995;0.163064297685839;1.00495388166408
1;6.09999999999996;-0.00491289980663989;0.162978728093831;1.00491289980664
1;6.11999999999996;-0.00485912904911001;0.163025145688466;1.00485912904911
1;6.13999999999996;-0.00480562691089004;0.163074254165755;1.00480562691089
1;6.15999999999996;-0.00476596925690997;0.162990268014467;1.00476596925691
1;6.17999999999996;-0.00471287730917003;0.163044590566175;1.00471287730917
1;6.19999999999996;-0.00465971404998;0.163104935427158;1.00465971404998
1;6.21999999999996;-0.00460752515446994;0.163160852977261;1.00460752515447
1;6.23999999999995;-0.00455612413119;0.163214110694613;1.00455612413119
1;6.25999999999995;-0.00450547222669995;0.163265017326395;1.0045054722267
1;6.27999999999995;-0.00445553883482996;0.163313804022425;1.00445553883483
1;6.29999999999995;-0.00440629641392998;0.163360674347942;1.00440629641393
1;6.31999999999995;-0.00435757956501992;0.163407213195649;1.00435757956502
1;6.33999999999995;-0.00430965938854011;0.163450657003945;1.00430965938854
1;6.35999999999995;-0.00426236503024002;0.163492634648092;1.00426236503024
1;6.37999999999995;-0.00422730562568008;0.163416992190668;1.00422730562568
1;6.39999999999995;-0.00418035551430007;0.1634637627419;1.0041803555143
1;6.41999999999995;-0.00413332651785003;0.16351601715497;1.00413332651785
1;6.43999999999995;-0.0040871416252799;0.163564533428886;1.00408714162528
1;6.45999999999995;-0.00404164181847011;0.163610817334456;1.00404164181847
1;6.47999999999995;-0.00399679445756007;0.16365512676171;1.00399679445756
1;6.49999999999995;-0.00395257379657998;0.163697653925754;1.00395257379658
1;6.51999999999995;-0.00390895664197011;0.163738568092195;1.00390895664197
1;6.53999999999995;-0.00386592194437996;0.1637780194039;1.00386592194438
1;6.55999999999995;-0.00382345055370004;0.163816141116261;1.0038234505537
1;6.57999999999995;-0.00379185567691009;0.16374974482879;1.00379185567691
1;6.59999999999995;-0.00374970924252005;0.163792023605;1.00374970924252
1;6.61999999999995;-0.00370750278199994;0.163839117285949;1.003707502782
1;6.63999999999995;-0.0036659163633499;0.163884231194249;1.00366591636335
1;6.65999999999995;-0.00362496572114002;0.163927145980013;1.00362496572114
1;6.67999999999995;-0.00358475311964002;0.163966775422899;1.00358475311964
1;6.69999999999995;-0.00354510577985989;0.164004773508736;1.00354510577986
1;6.71999999999994;-0.00350599806237994;0.16404134010555;1.00350599806238
1;6.73999999999994;-0.0034674111297901;0.16407660962521;1.00346741112979
1;6.75999999999994;-0.00342932798965001;0.164110699913632;1.00342932798965
1;6.77999999999994;-0.00339173314582997;0.164143715552868;1.00339173314583
1;6.79999999999994;-0.00335461242662993;0.164175749430285;1.00335461242663
1;6.81999999999994;-0.00331795283718006;0.164206884082121;1.00331795283718
1;6.83999999999994;-0.00329076490344993;0.164146968135704;1.00329076490345
1;6.85999999999994;-0.00325434274150993;0.164182113264759;1.00325434274151
1;6.87999999999994;-0.0032178451596101;0.164221654809606;1.00321784515961
1;6.89999999999994;-0.00318186818532995;0.164259640036447;1.00318186818533
1;6.91999999999994;-0.00314642778419993;0.164295857229214;1.0031464277842
1;6.93999999999994;-0.00311161147319994;0.164329377560794;1.0031116114732
1;6.95999999999994;-0.00307727464367002;0.164361584708773;1.00307727464367
1;6.97999999999994;-0.00304339645138008;0.164392639167306;1.00304339645138
1;6.99999999999994;-0.00300996168089007;0.164422647227068;1.00300996168089
1;7.01999999999994;-0.00297695658367991;0.16445170203108;1.00297695658368
1;7.03999999999994;-0.00294436859468994;0.164479886262612;1.00294436859469
1;7.05999999999994;-0.00291218619648004;0.164507273385242;1.00291218619648
1;7.07999999999994;-0.00288039880294;0.164533928700994;1.00288039880294
1;7.09999999999994;-0.00284899665638005;0.1645599102863;1.00284899665638
1;7.11999999999994;-0.00281797073645995;0.164585269819863;1.00281797073646
1;7.13999999999994;-0.0027873126795499;0.164610053315317;1.00278731267955
1;7.15999999999994;-0.00276456494211996;0.164558799421662;1.00276456494212
1;7.17999999999993;-0.00273407927072999;0.164587199641349;1.00273407927073
1;7.19999999999993;-0.00270351776346001;0.164619406786976;1.00270351776346
1;7.21999999999993;-0.00267338061033007;0.16465042654193;1.00267338061033
1;7.23999999999993;-0.00264377559300999;0.164679138654097;1.00264377559301
1;7.25999999999993;-0.00261458083841992;0.164706708640697;1.00261458083842
1;7.27999999999993;-0.00258569573794998;0.164734101561555;1.00258569573795
1;7.29999999999993;-0.00255719779730001;0.164760511394259;1.0025571977973
1;7.31999999999993;-0.00253606403806006;0.164716129206929;1.00253606403806
1;7.33999999999993;-0.00250774683382993;0.164745694845424;1.00250774683383
1;7.35999999999993;-0.0024795305988099;0.164777082512241;1.00247953059881
1;7.37999999999993;-0.00245183014506001;0.164806133989859;1.00245183014506
1;7.39999999999993;-0.00242454030251005;0.164833849400853;1.00242454030251
1;7.41999999999993;-0.00239764123885999;0.164860386007102;1.00239764123886
1;7.43999999999993;-0.00237111757086006;0.164885858563216;1.00237111757086
1;7.45999999999993;-0.00234495544895008;0.16491036802523;1.00234495544895
1;7.47999999999993;-0.0023255723773199;0.164869703196636;1.00232557237732
1;7.49999999999993;-0.00229962749143997;0.164896594817704;1.00229962749144
1;7.51999999999993;-0.00227365208927011;0.164926386090258;1.00227365208927
1;7.53999999999993;-0.00224806835217994;0.164954858252233;1.00224806835218
1;7.55999999999993;-0.00222288495874001;0.164981885351414;1.00222288495874
1;7.57999999999993;-0.0021981655202199;0.165006791240741;1.00219816552022
1;7.59999999999993;-0.00217380039566994;0.165030625934219;1.00217380039567
1;7.61999999999993;-0.00214970147639004;0.165054235087451;1.00214970147639
1;7.63999999999993;-0.00213190759665993;0.165017203737113;1.00213190759666
1;7.65999999999992;-0.00210809612273;0.165042127716746;1.00210809612273
1;7.67999999999992;-0.00208425983821003;0.165069680949673;1.00208425983821
1;7.69999999999992;-0.00206086829155994;0.165095170432353;1.00206086829156
1;7.71999999999992;-0.00203783522979006;0.165119414220896;1.00203783522979
1;7.73999999999992;-0.00201514255340007;0.165142557461817;1.0020151425534
1;7.75999999999992;-0.00199277595422998;0.165164709198178;1.00199277595423
1;7.77999999999992;-0.00197058979048004;0.165187293240254;1.00197058979048
1;7.79999999999992;-0.00194885017531998;0.165207630412806;1.00194885017532
1;7.81999999999992;-0.00192740452695994;0.165227201878875;1.00192740452696
1;7.83999999999992;-0.00190623864301998;0.165246120265579;1.00190623864302
1;7.85999999999992;-0.00189054941052991;0.165212388726177;1.00189054941053
1;7.87999999999992;-0.00186954028059994;0.165233425084424;1.0018695402806
1;7.89999999999992;-0.00184849719610991;0.165256901901264;1.00184849719611
1;7.91999999999992;-0.00179182367516995;0.165459092374771;1.00179695016282
1;7.93999999999992;-0.00179182367516995;0.165459092374771;1.00179182367517
1;7.95999999999992;-0.00178257000031001;0.165372446755853;1.00178257000031
1;7.97999999999992;-0.00173792604853995;0.165466836668669;1.00173792604854
1;7.99999999999992;-0.00173792604853995;0.165466836668669;1.00173792604854
1;8.01999999999992;-0.00169616840927;0.165370051946286;1.00170506800673
1;8.03999999999992;-0.00169616840927;0.165370051946286;1.00170061709555
1;8.05999999999992;-0.00169616840927;0.165370051946286;1.00169616840927
1;8.07999999999992;-0.00168338605280005;0.165328258670059;1.0016833860528
1;8.09999999999992;-0.00167380235989989;0.16525575699378;1.0016738023599
1;8.11999999999992;-0.00165397846216009;0.165286615735188;1.00165397846216
1;8.13999999999992;-0.00163403733503009;0.165320629160272;1.00163403733503
1;8.15999999999991;-0.00161453435600989;0.165352255216971;1.00161453435601
1;8.17999999999991;-0.00159545662696003;0.165381579071869;1.00159545662696
1;8.19999999999991;-0.00157677544439006;0.165408845234873;1.00157677544439
1;8.21999999999991;-0.00156301845105999;0.165388737623734;1.00156301845106
1;8.23999999999991;-0.00154469617936992;0.165415658495529;1.00154469617937
1;8.25999999999991;-0.00152653215697995;0.165442829101492;1.00152653215698
1;8.27999999999991;-0.00150872939987989;0.165468203456794;1.00150872939988
1;8.29999999999991;-0.00149127178001995;0.165491906715406;1.00149127178002
1;8.31999999999991;-0.00147413819987996;0.165514115338804;1.00147413819988
1;8.33999999999991;-0.00145730956588008;0.165534987858814;1.00145730956588
1;8.35999999999991;-0.00144076877675992;0.165554664793428;1.00144076877676
1;8.37999999999991;-0.00142450050387999;0.165573270644551;1.00142450050388
1;8.39999999999991;-0.00140849098976004;0.165590915735363;1.00140849098976
1;8.41999999999991;-0.00139272786939992;0.165607697839988;1.0013927278694
1;8.43999999999991;-0.00138106648524006;0.165585038894647;1.00138106648524
1;8.45999999999991;-0.0013654763000801;0.165602834097722;1.00136547630008
1;8.47999999999991;-0.00134988823208992;0.165622167147616;1.00134988823209
1;8.49999999999991;-0.00133455386058001;0.165640522039506;1.00133455386058
1;8.51999999999991;-0.00131953102178994;0.165657295041349;1.00131953102179
1;8.53999999999991;-0.00130469375477005;0.165673714609369;1.00130469375477
1;8.55999999999991;-0.00129013428511993;0.165688839930393;1.00129013428512
1;8.57999999999991;-0.00127574378446993;0.165703731508381;1.00127574378447
1;8.59999999999991;-0.00126160657569008;0.165717529217733;1.00126160657569
1;8.61999999999991;-0.00124762495457009;0.165731184771363;1.00124762495457
1;8.6399999999999;-0.00123383582328995;0.165744313588708;1.00123383582329
1;8.6599999999999;-0.00122361280782002;0.165723160161078;1.00122361280782
1;8.6799999999999;-0.00120998399460004;0.165737087012496;1.0012099839946
1;8.6999999999999;-0.00119633920076989;0.165752536551337;1.00119633920077
1;8.7199999999999;-0.00118289775602998;0.16576731707866;1.00118289775603
1;8.7399999999999;-0.00116970865062993;0.165780918357057;1.00116970865063
1;8.7599999999999;-0.00115671248088001;0.165793909189493;1.00115671248088
1;8.7799999999999;-0.0011438998398301;0.165806364351904;1.00114389983983
1;8.7999999999999;-0.00111233834032998;0.16589635552889;1.00111233834033
1;8.8199999999999;-0.00111233834032998;0.16589635552889;1.00111233834033
1;8.8399999999999;-0.00110353769102001;0.165873128187956;1.00110353769102
1;8.8599999999999;-0.00109814859957003;0.165816665333354;1.00109814859957
1;8.8799999999999;-0.00108593376682009;0.165828998800896;1.00108593376682
1;8.8999999999999;-0.00107364821075007;0.165843260984915;1.00107364821075
1;8.9199999999999;-0.00106158935455003;0.16585648472584;1.00106158935455
1;8.9399999999999;-0.00105267237106998;0.165839495625185;1.00105267237107
1;8.9599999999999;-0.00103475399889996;0.165913412109779;1.0010347539989
1;8.9799999999999;-0.00102321370320002;0.165925339666888;1.0010232137032
1;8.9999999999999;-0.00102044302540993;0.165850725074469;1.00102044302541
1;9.0199999999999;-0.00100903396099006;0.165862771416127;1.00100903396099
1;9.0399999999999;-0.000997272525449899;0.165879482375429;1.00099727252545
1;9.0599999999999;-0.000985692991269937;0.165895550464684;1.00098569299127
1;9.0799999999999;-0.00097438316413001;0.165910079436956;1.00097438316413
1;9.09999999999989;-0.00096332286079992;0.165923244153844;1.0009633228608
1;9.11999999999989;-0.000952446560319897;0.165935674872564;1.00095244656032
1;9.13999999999989;-0.000936343742089951;0.166001458398832;1.00093634374209
1;9.15999999999989;-0.000931024107839962;0.165961020367123;1.00093102410784
1;9.17999999999989;-0.000923524948289955;0.165942909551839;1.00092352494829
1;9.19999999999989;-0.000913111840149972;0.16595468813841;1.00091311184015
1;9.21999999999989;-0.000902681671590022;0.165967678639994;1.00090268167159
1;9.23999999999989;-0.000892420812169892;0.165980019067036;1.00089242081217
1;9.25999999999989;-0.000862068095339952;0.166107848184616;1.00086455969503
1;9.27999999999989;-0.000857088631790015;0.166071436010581;1.00086206809534
1;9.29999999999989;-0.000857088631790015;0.166071436010581;1.00085708863179
1;9.31999999999989;-0.00085516873196001;0.166004926145702;1.00085516873196
1;9.33999999999989;-0.000846218956749967;0.166008907024607;1.00084621895675
1;9.35999999999989;-0.00083661913281996;0.166020283368232;1.00083661913282
1;9.37999999999989;-0.000827164649169987;0.166031166291449;1.00082716464917
1;9.39999999999989;-0.000803728687980065;0.166102205675368;1.00080603763064
1;9.41999999999989;-0.000803728687980065;0.166102205675368;1.00080372868798
1;9.43999999999989;-0.000799114264639966;0.166067977039971;1.00079911426464
1;9.45999999999989;-0.000790717842559907;0.166072029834307;1.00079071784256
1;9.47999999999989;-0.000784172792019922;0.166058408555451;1.00078417279202
1;9.49999999999989;-0.000775395815810098;0.166067761038347;1.00077539581581
1;9.51999999999989;-0.000766554770829986;0.166078631906567;1.00076655477083
1;9.53999999999989;-0.000757908700530052;0.166088437132484;1.00075790870053
1;9.55999999999989;-0.000749403834479967;0.166097694922932;1.00074940383448
1;9.57999999999988;-0.000741057961989977;0.166106213264384;1.00074105796199
1;9.59999999999988;-0.000732833096990015;0.166114356118184;1.00073283309699
1;9.61999999999988;-0.000724650175609964;0.166122902022286;1.00072465017561
1;9.63999999999988;-0.000716608084269987;0.166130857918124;1.00071660808427
1;9.65999999999988;-0.000710667626429906;0.166118601688098;1.00071066762643
1;9.67999999999988;-0.000702714208620003;0.166127069103554;1.00070271420862
1;9.69999999999988;-0.000694816126959985;0.166135778499293;1.00069481612696
1;9.71999999999988;-0.000684997401720011;0.166164484138996;1.00068499740172
1;9.73999999999988;-0.000681129009830084;0.166134668317724;1.00068112900983
1;9.75999999999988;-0.000673569139489905;0.166142154120142;1.00067356913949
1;9.77999999999988;-0.000663917311219953;0.166171315488893;1.00066391731122
1;9.79999999999988;-0.00065829256979999;0.16616117117197;1.0006582925698
1;9.81999999999988;-0.000630772077379937;0.166244209190658;1.00063260440795
1;9.83999999999988;-0.000630772077379937;0.166244209190658;1.00063077207738
1;9.85999999999988;-0.000630772077379937;0.166244209190658;1.00063077207738
1;9.87999999999988;-0.000625853593289927;0.16623031682382;1.00062585359329
1;9.89999999999988;-0.000624273689070032;0.16618353050669;1.00062427368907
1;9.91999999999988;-0.000617514846410039;0.166188691564383;1.00061751484641
1;9.93999999999988;-0.000610535625479969;0.166196732289043;1.00061053562548
1;9.95999999999988;-0.000603634025369892;0.166204694727595;1.00060363402537
1;9.97999999999988;-0.00059855076491;0.166195163929657;1.00059855076491
1;9.99999999999988;-0.000591816736380091;0.166202649138466;1.00059181673638
1;10.0199999999999;-0.000585026795969945;0.166211366868929;1.00058502679597
1;10.0399999999999;-0.000578295265819984;0.166220179490832;1.00057829526582
